number,name,t1,t2,t3,t4,t5
79,Бегущая по кронам,Темный кристалл,,Светлый кристалл,,
80,Бьерн,Темный кристалл,,Светлый кристалл,,
81,Вожак сатиров,Темный кристалл,,Светлый кристалл,,
81,Вожак сатиров,,,,,
82,Клаэр,Темный кристалл,,Светлый кристалл,,
83,Серк,Темный кристалл,,Светлый кристалл,,
84,Камнедрев,Темный кристалл,,Светлый кристалл,,
85,Леккен,Темный кристалл,,Светлый кристалл,,
86,Мира,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой",,
86,Мира,,,,,
87,Фагор,Темный кристалл,,Светлый кристалл,,
88,Резчик идолов,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
89,Грызь,Светлый кристалл,,Тёмный кристалл,,
90,Дверг,"Светлый кристалл, В тексте «силы»",,"Тёмный кристалл, В тексте «величины»",,
91,Дикий целитель,Светлый кристалл,,Тёмный кристалл,,
91,Дикий целитель,,,,,
92,Кобольд,"Светлый кристалл, В тексте «сила»",В тексте «величина»,Тёмный кристалл,,
93,Очи Кронга,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
93,Очи Кронга,,,,,
94,Король-жрец,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
94,Король-жрец,,,,,
95,Ловец душ,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
96,Тергала,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
97,Эльфийский воин,Светлый кристалл,,Тёмный кристалл,,
98,Етун,Светлый кристалл,,Тёмный кристалл,,
99,Серый альв,"Светлый кристалл, Темный арт",Светлый арт,Тёмный кристалл,,
100,Хобгоблин,"Светлый кристалл, Темный арт",Светлый арт,Тёмный кристалл,,
100,Хобгоблин,,,,,
101,Циклоп,Светлый кристалл,,Тёмный кристалл,,
101,Циклоп,,,,,
102,Келе,Светлый кристалл,,Тёмный кристалл,,
103,Ижор,Темный кристалл,,Светлый кристалл,,
104,Махинатор,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой",,
105,Отряд карателей,Темный кристалл,,Светлый кристалл,,
106,Римаанды,Темный кристалл,,Светлый кристалл,,
107,Болотник,Темный кристалл,,Светлый кристалл,,
108,Дети топи,Темный кристалл,,Светлый кристалл,,
108,Дети топи,,,,,
109,Осклизг,"Темный кристалл, Темный арт",Светлый арт,Светлый кристалл,,
110,Рэккен,Темный кристалл,,Светлый кристалл,,
111,Тови,Темный кристалл,,Светлый кристалл,,
111,Тови,,,,,
112,Хедд,Темный кристалл,,Светлый кристалл,,
113,Гаррид-лучник,Темный кристалл,,Светлый кристалл,,
114,Грезы Архааля,Темный кристалл,,Светлый кристалл,,
115,Кровяница,Темный кристалл,,Светлый кристалл,,
116,Василиск,Темный кристалл,,Светлый кристалл,,
117,Вайл,Темный кристалл,,Светлый кристалл,,
118,Шаман-душегрыз,"Темный кристалл, Корона без обводки, Темный арт",Светлый арт,"Светлый кристалл, Корона с обводкой",,
118,Шаман-душегрыз,,,,,
119,Бул'Багур,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой",,
119,Бул'Багур,,,,,
120,Гоблин,"Темный кристалл, Темный арт",Светлый арт,Светлый кристалл,,
121,Слизь,"Темный кристалл, В тексте «При этом»",В тексте нет фразы «При этом»,Светлый кристалл,,
122,Дочь перламутра,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
123,Ноками,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
123,Ноками,,,,,
124,Сеятель хвори,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
124,Сеятель хвори,,,,,
125,Троллок,Светлый кристалл,,Тёмный кристалл,,
125,Троллок,,,,,
126,Вилохвост,"Светлый кристалл, Корона без обводки, Темный арт",Светлый арт,"Тёмный кристалл, Корона с обводкой",,
127,Исхарская ненасыть,Светлый кристалл,,Тёмный кристалл,,
128,Тролль,Светлый кристалл,,Тёмный кристалл,,
129,Ундина,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
129,Ундина,,,,,
130,Королева топи,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
130,Королева топи,,,,,
131,Медуза Горгона,Светлый кристалл,,Тёмный кристалл,,
132,Двухголовый тролль,Светлый кристалл,,Тёмный кристалл,,
133,Морок,Светлый кристалл,,Тёмный кристалл,,
134,Уриил,Светлый кристалл,,Тёмный кристалл,,
135,Древний огр,Светлый кристалл,,Тёмный кристалл,,
136,Гидра,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
137,Вестник мора,Темный кристалл,,Светлый кристалл,,
138,Огненный имп,Темный кристалл,,Светлый кристалл,,
139,Вампир,Темный кристалл,,Светлый кристалл,,
139,Вампир,,,,,
140,Ведьма слуа,"Темный кристалл, Темный арт",Светлый арт,Светлый кристалл,,
141,Моровой всадник,"Темный кристалл, Копьё за рамкой",Копьё внутри рамки,Светлый кристалл,,
142,Суккуб-истязатель,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой",,
142,Суккуб-истязатель,,,,,
143,Возница,Темный кристалл,,Светлый кристалл,,
144,Герольд мрака,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой",,
145,Демон зависти,Темный кристалл,,Светлый кристалл,,
146,Керсамская знать,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой",,
147,Повелитель мертвых,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой",,
147,Повелитель мертвых,,,,,
148,Сшиватель плоти,"Темный кристалл, Корона без обводки, пропущен пробел",Перед «где X» появился пробел,"Светлый кристалл, Корона с обводкой",,
149,Талион,Темный кристалл,,Светлый кристалл,,
150,Харон,Темный кристалл,,Светлый кристалл,,
151,Зомби,Темный кристалл,,Светлый кристалл,,
152,Пещерник,Темный кристалл,,Светлый кристалл,,
153,Сайкорон,Темный кристалл,,Светлый кристалл,,
154,Мрачная дворянка,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой",,
155,Рогатый демон,Темный кристалл,,Светлый кристалл,,
155,Рогатый демон,,,,,
155,Рогатый демон,,,,,
156,Метаморф,Светлый кристалл,,Тёмный кристалл,,
157,Лунная баньши,"Светлый кристалл, Корона без обводки, В тексте «силу»",В тексте «величину»,"Тёмный кристалл, Корона с обводкой",,
158,Уордак,Светлый кристалл,,Тёмный кристалл,,
159,Драккарх,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
160,Лилит и Эйдерик,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
161,Скелетный червь,Светлый кристалл,,Тёмный кристалл,,
161,Скелетный червь,,,,,
162,Тварь,Светлый кристалл,,Тёмный кристалл,,
163,Хозяин склепа,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
163,Хозяин склепа,,,,,
164,Поганище,"Светлый кристалл, Темный арт",Светлый арт,Тёмный кристалл,,
165,Барака,Светлый кристалл,,Тёмный кристалл,,
166,Вурдалак,Светлый кристалл,,Тёмный кристалл,,
167,Мерцающий змей,"Светлый кристалл, Корона без обводки, Раздвоенный арт",,"Тёмный кристалл, Корона с обводкой, Исправленный арт",,
167,Мерцающий змей,,,,,
168,Повелитель бездны,Светлый кристалл,,Тёмный кристалл,,
169,Властелин хаоса,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
169,Властелин хаоса,,,,,
170,Демон жадности,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой",,
171,Мародер,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой, Без иконок",С иконками,
172,Ведающий запасами,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой, Без иконок",С иконками,
173,Ведунья Ордена,Темный кристалл,,"Светлый кристалл, Без иконок",С иконками,
174,Взрывная Мэри,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой, Без иконок",С иконками,
175,Крондак,Темный кристалл,,"Светлый кристалл, Без иконок",С иконками,
175,Крондак,,,,,
176,Наёмник,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой, Без иконок",,"Светлый кристалл, С иконками"
176,Наёмник,,,,,
177,Следопыт,Темный кристалл,,"Светлый кристалл, Без иконок",С иконками,
178,Алвалинд,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой, Без иконок",С иконками,
179,Жжраг,Темный кристалл,,"Светлый кристалл, Без иконок",С иконками,
180,Линнет,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой, Без иконок",,"Светлый кристалл, С иконками"
181,Ловец удачи,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой, Без иконок",С иконками,
182,Матросы Аделаиды,Темный кристалл,,"Светлый кристалл, Без иконок",С иконками,
183,Дозор Форрендора,Темный кристалл,,"Светлый кристалл, Без иконок",С иконками,
184,Отшельница,Темный кристалл,,"Светлый кристалл, Без иконок",С иконками,
185,Шакси,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой, Без иконок",С иконками,
186,Головорез,Темный кристалл,,"Светлый кристалл, Без иконок",С иконками,
187,Лазутчица,"Темный кристалл, Корона без обводки",,"Светлый кристалл, Корона с обводкой, Без иконок",С иконками,
188,Паладин Алламора,Темный кристалл,,"Светлый кристалл, Без иконок",С иконками,
189,Воин храма,Темный кристалл,,"Светлый кристалл, Без иконок",С иконками,
189,Воин храма,,,,,
190,Вольный воитель,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой, Без иконок",С иконками,
191,Ассасин,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой, Без иконок",С иконками,
191,Ассасин,,,,,
192,Ревнитель Сеггера,Светлый кристалл,,"Тёмный кристалл, Без иконок",С иконками,
193,Арацент,Светлый кристалл,,"Тёмный кристалл, Без иконок",С иконками,
193,Арацент,,,,,
194,Аристократка,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой, Без иконок",С иконками,
195,Берсерк,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой, Без иконок",С иконками,
195,Берсерк,,,,,
196,Гермет,Светлый кристалл,,"Тёмный кристалл, Без иконок",С иконками,
197,Эорвал,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой, Без иконок",С иконками,
198,Варлок,Светлый кристалл,,"Тёмный кристалл, Без иконок",С иконками,
199,Тич,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой, Без иконок",,"Светлый кристалл, С иконками"
200,Волот,"Светлый кристалл, Корона без обводки",,"Тёмный кристалл, Корона с обводкой, Без иконок",,"Светлый кристалл, С иконками"
1,Заступник Ордена,Темный арт,Светлый арт,,,
2,Кентавр,,,,,
3,Орчонок,Темный арт,Светлый арт,,,
4,Разумный вихрь,,,,,
5,Иглохрюк,,,,,
6,Карлик Унд,,,,,
7,Кешиар,,,,,
8,Кондор-стервятник,Темный арт,Светлый арт,,,
9,Лихо одноглазое,,,,,
10,Поури,,,,,
11,Пустыня Дзара,,,,,
12,Стражник Туллена,Темный арт,Светлый арт,,,
13,Витязь Адрелиана,,,,,
14,Омидгал,,,,,
14,Омидгал,,,,,
15,Песчаный пират,,,,,
16,Пикинер Альхенгарда,Темный арт,Светлый арт,,,
17,Боргак,Темный арт,Светлый арт,,,
18,Кулхан,,,,,
19,Ясновидящая,,,,,
19,Ясновидящая,,,,,
20,Раптор,,,,,
20,Раптор,,,,,
21,Купец,,,,,
22,Стратег,,,,,
23,Сфинкс Дзара,,,,,
23,Сфинкс Дзара,,,,,
24,Великая катапульта,,,,,
24,Великая катапульта,,,,,
25,Джилла,,,,,
25,Джилла,,,,,
25,Джилла,,,,,
26,Маг Тор-Гарона,,,,,
26,Маг Тор-Гарона,,,,,
26,Маг Тор-Гарона,,,,,
27,Пиромант Дзара,,,,,
28,Степной варвар,,,,,
29,Орк-арбалетчик,,,,,
30,Рыцарь Туллена,,,,,
30,Рыцарь Туллена,,,,,
30,Рыцарь Туллена,,,,,
31,Хазг,,,,,
32,Адрелиан,,,,,
32,Адрелиан,,,,,
33,Кест,,,,,
34,Свирепый резак,,,,,
34,Свирепый резак,,,,,
35,Гном-арбалетчик,,,,,
36,Лучница Снорганга,,,,,
37,Стражница Ульфгарда,,,,,
38,Гарпунщик,,,,,
38,Гарпунщик,,,,,
39,Дух горы,,,,,
39,Дух горы,,,,,
40,Жрец штормов,,,,,
40,Жрец штормов,,,,,
41,Ратник Крейд-Моора,,,,,
42,Скальд,,,,,
43,Скальный фантом,,,,,
44,Альгорн,,,,,
45,Астральный двойник,,,,,
46,Гаргулья,,,,,
47,Ледяной тролль,,,,,
48,Олаф,Темный арт,Светлый арт,,,
49,Сердце бурь,,,,,
49,Сердце бурь,,,,,
49,Сердце бурь,,,,,
50,Сигурд,,,,,
51,Черновар,Темный арт,Светлый арт,,,
51,Черновар,,,,,
52,Хозяйка лавин,,,,,
53,Прорицательница вершин,Темный арт,Светлый арт,,,
53,Прорицательница вершин,,,,,
54,Раннан,,,,,
54,Раннан,,,,,
54,Раннан,,,,,
55,Скалы Лант-Мора,,,,,
56,Шипокрыл,,,,,
56,Шипокрыл,,,,,
57,Валькирия,Темный арт,Светлый арт,,,
57,Валькирия,,,,,
58,Глиняный голем,,,,,
59,Камень гнева,Темный арт,Светлый арт,,,
60,Кугхор,,,,,
61,Дхайа,,,,,
62,Морозный тюремщик,"Темный арт, В тексте «два стоящих»",Светлый арт,,,
62,Морозный тюремщик,,,,,
63,Нага,,,,,
63,Нага,,,,,
64,Гаргант,,,,,
65,Торбьерн,,,,,
66,Хельмир,,,,,
66,Хельмир,,,,,
66,Хельмир,,,,,
67,Фенрир,Темный арт,Светлый арт,,,
67,Фенрир,,,,,
68,Рукан,,,,,
68,Рукан,,,,,
69,Эльм,,,,,
69,Эльм,,,,,
70,Бяка,,,,,
71,Лепрекон,Темный арт,Светлый арт,,,
72,Вепрь Святолесья,Темный арт,Светлый арт,,,
73,Гигантский орел,Темный арт,Светлый арт,,,
74,Разведчик эльфов,,,,,
75,Раэннат,,,,,
76,Рейнджер,,,,,
77,Санитар рощи,,,,,
78,Ламия,,,,,
78,Ламия,,,,,
79,Мара,,,,,
79,Мара,,,,,
80,Пастух Кронга,Темный арт,Светлый арт,,,
81,Ягуар,Темный арт,Светлый арт,,,
82,Борсан,,,,,
82,Борсан,,,,,
83,Гвеор,,,,,
84,Грост,,,,,
85,Жрица Алламора,Темный арт,Светлый арт,,,
86,Рузарх,,,,,
87,Гризли Кронга,Темный арт,Светлый арт,,,
88,Часовые Кронга,,,,,
88,Часовые Кронга,,,,,
89,Бурый волк,Темный арт,Светлый арт,,,
90,Гмурр,,,,,
91,Эльф-задира,Темный арт,Светлый арт,,,
92,Бард Святолесья,Темный арт,Светлый арт,,,
92,Бард Святолесья,,,,,
93,Орк-птицелов,Темный арт,Светлый арт,,,
94,Хрумг,,,,,
95,Чародейка,,,,,
96,Эльфийский арсенал,Темный арт,Светлый арт,,,
96,Эльфийский арсенал,,,,,
96,Эльфийский арсенал,,,,,
97,Вейде,,,,,
97,Вейде,,,,,
97,Вейде,,,,,
98,Тхель-Вэнн,,,,,
98,Тхель-Вэнн,,,,,
99,Дикий циклоп,Темный арт,Светлый арт,,,
99,Дикий циклоп,,,,,
99,Дикий циклоп,,,,,
100,Исса,,,,,
100,Исса,,,,,
101,Единорог,,,,,
101,Единорог,,,,,
101,Единорог,,,,,
101,Единорог,,,,,
102,Линдвурм,,,,,
103,Невеста окуня,,,,,
104,Нервный ург,,,,,
104,Нервный ург,,,,,
105,Виверна,,,,,
106,Дымный Ууг,,,,,
107,Зендар,,,,,
108,Призрак Зенды,Темный арт,Светлый арт,,,
109,Руины Уорлога,,,,,
109,Руины Уорлога,,,,,
109,Руины Уорлога,,,,,
110,Топи Зенды,,,,,
111,Торфяной змей,,,,,
112,Умпи,,,,,
112,Умпи,,,,,
113,Шутовка,,,,,
114,Щупальце кракена,,,,,
114,Щупальце кракена,,,,,
115,Ядовитый плющ,,,,,
116,Ахти,,,,,
117,Джаал,,,,,
118,Обелиск топей,,,,,
119,Тифозный вайл,,,,,
119,Тифозный вайл,,,,,
120,Хэсодэ,,,,,
120,Хэсодэ,,,,,
121,Информатор,Темный арт,Светлый арт,,,
122,Ррег,,,,,
122,Ррег,,,,,
123,Трясинщик,,,,,
124,Утопец,Темный арт,Светлый арт,,,
125,Ведьма,,,,,
125,Ведьма,,,,,
126,Живая стена,,,,,
127,Итинери,,,,,
127,Итинери,,,,,
127,Итинери,,,,,
127,Итинери,,,,,
128,Пустоголов,Темный арт,Светлый арт,,,
129,Слух Архааля,Темный арт,Светлый арт,,,
129,Слух Архааля,,,,,
130,Древняя черепаха,,,,,
131,Иринди,Темный арт,Светлый арт,,,
132,Кракен,,,,,
132,Кракен,,,,,
133,Одинокий призрак,,,,,
134,Король Астейрос,Темный арт,Светлый арт,,,
134,Король Астейрос,,,,,
135,Тролль-людоед,Темный арт,Светлый арт,,,
136,Броненосец,,,,,
136,Броненосец,,,,,
137,Бес,Темный арт,Светлый арт,,,
137,Бес,,,,,
138,Выкормыш слуа,Темный арт,Светлый арт,,,
139,Могильный жук,,,,,
140,Саламандра,,,,,
141,Скелет,,,,,
141,Скелет,,,,,
142,Малефик,,,,,
143,Могильный демон,,,,,
144,Призрачный рыцарь,,,,,
145,Проклятый маг,,,,,
146,Пустошь Тул-Багар,,,,,
147,Берелгал,Темный арт,Светлый арт,,,
148,Демонические врата,,,,,
149,Живущий в тумане,,,,,
150,Когтистый палач,,,,,
151,Надих,,,,,
152,Скелетная гончая,,,,,
153,Исчадие,,,,,
154,Проклятая мумия,,,,,
155,Дзингор,,,,,
156,Перевертыш,,,,,
156,Перевертыш,,,,,
157,Дракон-зомби,,,,,
157,Дракон-зомби,,,,,
157,Дракон-зомби,,,,,
158,Кровавый оракул,Темный арт,Светлый арт,,,
159,Мертвяцкая бомбарда,Темный арт,Светлый арт,,,
160,Адепт тьмы,Темный арт,Светлый арт,,,
160,Адепт тьмы,,,,,
161,Всадники слуа,,,,,
162,Лаэтар,,,,,
162,Лаэтар,,,,,
162,Лаэтар,,,,,
163,Огненный демон,,,,,
163,Огненный демон,,,,,
164,Королева мертвых,Темный арт,Светлый арт,,,
164,Королева мертвых,,,,,
164,Королева мертвых,,,,,
165,Темный эльф,Темный арт,Светлый арт,,,
165,Темный эльф,,,,,
166,Шарль де Лорм,,,,,
166,Шарль де Лорм,,,,,
166,Шарль де Лорм,,,,,
167,Раэр,,,,,
167,Раэр,,,,,
168,Арахнид,,,,,
169,Далукар,,,,,
169,Далукар,,,,,
170,Левиафан,,,,,
170,Левиафан,,,,,
171,Ури,,,,,
171,Ури,,,,,
172,Аларино,,,,,
173,Алтарь Хигарта,,,,,
174,Иркиан,,,,,
175,Йоро,,,,,
175,Йоро,,,,,
175,Йоро,,,,,
176,Охотник за головами,,,,,
177,Пономарь,Темный арт,Светлый арт,,,
178,Землекоп,"Темный арт, В тексте «теряет маркер»","Светлый арт, В тексте «исчезает»",,,
178,Землекоп,,,,,
179,Изувер,,,,,
180,Картограф,,,,,
181,Корсар Эллиона,,,,,
182,Оруженосец,,,,,
182,Оруженосец,,,,,
183,Стерегущий добычу,Темный арт,Светлый арт,,,
184,Ведьмак,,,,,
185,Кьелэрн,,,,,
185,Кьелэрн,,,,,
186,Разящий в ночи,,,,,
187,Рекрутер Храма,Темный арт,Светлый арт,,,
187,Рекрутер Храма,,,,,
188,Судовой кок,Темный арт,Светлый арт,,,
189,Тайник Эллиона,,,,,
190,Крестоносец Сеггера,,,,,
191,Гном-отступник,,,,,
192,Аделаида,,,,,
192,Аделаида,,,,,
193,Алетрис,Темный арт,Светлый арт,,,
193,Алетрис,,,,,
193,Алетрис,,,,,
194,Мастер разума,Темный арт,Светлый арт,,,
195,Горец,,,,,
195,Горец,,,,,
196,Старая гвардия,Темный арт,Светлый арт,,,
197,Феникс,,,,,
197,Феникс,,,,,
198,Хранитель Хартии,Темный арт,Светлый арт,,,
198,Хранитель Хартии,,,,,
198,Хранитель Хартии,,,,,
199,Хигарт,,,,,
199,Хигарт,,,,,
199,Хигарт,,,,,
200,Кнеллервирм,,,,,
200,Кнеллервирм,,,,,
200,Кнеллервирм,,,,,
1,Огнегривый,,,,,
2,Страж Тоа-Дана,,,,,
3,Лучник Дзара,,,,,
4,Орк-стрелок,,,,,
5,Орк-задира,,,,,
6,Гном-лучник,,,,,
7,Грозовой маг,,,,,
8,Железный голем,,,,,
9,Дитя вьюги,,,,,
10,Цвар,,,,,
11,Торговка эликсирами,,,,,
12,Эльфийский следопыт,,,,,
13,Боров Лихолесья,,,,,
14,Ольгерд,,,,,
15,Большой кулак,,,,,
16,Карга,,,,,
17,Раб клинка,,,,,
18,Тролль-воин,,,,,
19,Летописец,,,,,
1,Кенобор Гуслинг,,,,,
2,Лучник Тывы,,,,,
3,Святозар Водохлеб,,,,,
4,Сын Байкальска,,,,,
5,Жрец Перуна,,,,,
6,Деомид Душезмей,,,,,
7,Родислав Багиров,,,,,
8,Святогор Меткий Глаз,,,,,
9,"Дрочеслав, сын Сергея",,,,,
10,Защитник Тайги,,,,,
